symbol,end_date,amend,period_focus,fiscal_year,doc_type,revenues,op_income,net_income,eps_basic,eps_diluted,dividend,assets,cur_assets,cur_liab,cash,equity,cash_flow_op,cash_flow_inv,cash_flow_fin
AXN,2016-12-31,False,Q2,2017,10-Q,8009111.0,233196.0,-43453.0,,,0.0,58724488.0,30838523.0,40511058.0,6848691.0,17805493.0,222874.0,-8772.0,
NSPR,2016-12-31,False,FY,2016,10-K,1894000.0,-7648000.0,-8461000.0,-5.93,-5.93,0.0,9410000.0,8594000.0,4778000.0,7516000.0,4045000.0,-7495000.0,70000.0,11703000.0
INUV,2016-12-31,False,FY,2016,10-K,71530102.0,-857166.0,-772584.0,-0.03,-0.03,0.0,27561139.0,11826046.0,11970419.0,3946804.0,11525792.0,1053019.0,-1116371.0,-247048.0
ABT,2016-12-31,False,FY,2016,10-K,20853000000.0,3185000000.0,1393000000.0,0.94,0.94,1.045,52666000000.0,26776000000.0,6660000000.0,18620000000.0,20717000000.0,3203000000.0,-248000000.0,11147000000.0
ABBV,2016-12-31,False,FY,2016,10-K,25638000000.0,9384000000.0,5923000000.0,3.65,3.63,2.35,66099000000.0,16187000000.0,9781000000.0,5100000000.0,4636000000.0,7041000000.0,-6074000000.0,-3928000000.0
AET,2016-12-31,False,FY,2016,10-K,63155000000.0,,2271000000.0,6.46,6.41,0.0,69146000000.0,28449000000.0,18694000000.0,17996000000.0,17943000000.0,3719000000.0,-381000000.0,12134000000.0
ALLE,2016-12-31,False,FY,2016,10-K,2238000000.0,425500000.0,229100000.0,2.39,2.36,0.48,2247400000.0,829300000.0,429600000.0,312400000.0,116400000.0,377500000.0,-64000000.0,-196000000.0
ALL,2016-12-31,False,FY,2016,10-K,36534000000.0,,1761000000.0,4.72,4.67,1.32,108610000000.0,,,436000000.0,20573000000.0,3993000000.0,-2526000000.0,-1526000000.0
AAT,2016-12-31,False,FY,2016,10-K,295088000.0,97941000.0,32585000.0,0.72,0.72,1.01,1986933000.0,,,44801000.0,838551000.0,122663000.0,-63514000.0,-54273000.0
AXP,2016-12-31,True,FY,2016,10-K,30093000000.0,,5408000000.0,5.67,5.65,1.22,158893000000.0,,,25208000000.0,20501000000.0,8224000000.0,1868000000.0,-7532000000.0
APH,2016-12-31,False,FY,2016,10-K,6286400000.0,1205200000.0,822900000.0,2.67,2.61,0.58,8498700000.0,3591200000.0,1635200000.0,1034600000.0,3723100000.0,1077600000.0,-1612700000.0,-133500000.0
APC,2016-12-31,False,FY,2016,10-K,7869000000.0,-2599000000.0,-3078000000.0,-5.9,-5.9,0.2,45564000000.0,5266000000.0,3328000000.0,3184000000.0,15497000000.0,3000000000.0,-2762000000.0,2008000000.0
ADM,2016-12-31,False,FY,2016,10-K,62346000000.0,,1279000000.0,2.18,2.16,1.2,39769000000.0,21045000000.0,13173000000.0,619000000.0,17181000000.0,1475000000.0,-1211000000.0,-579000000.0
T,2016-12-31,False,FY,2016,10-K,163786000000.0,24347000000.0,12976000000.0,2.1,2.1,1.93,403821000000.0,38369000000.0,50576000000.0,5788000000.0,124110000000.0,39344000000.0,-24215000000.0,-14462000000.0
BMS,2016-12-31,False,FY,2016,10-K,4004400000.0,409300000.0,236200000.0,2.51,2.48,1.16,3715700000.0,1165500000.0,576100000.0,74200000.0,1259700000.0,437400000.0,-311200000.0,-110400000.0
BDC,2016-12-31,False,FY,2016,10-K,8125000.0,223853000.0,112575000.0,2.67,2.65,0.2,3806803000.0,1478952000.0,570279000.0,848116000.0,1461317000.0,314794000.0,-73257000.0,401704000.0
BC,2016-12-31,False,FY,2016,10-K,4488500000.0,409000000.0,276000000.0,3.03,3.0,0.615,3284700000.0,1688500000.0,964900000.0,422400000.0,1440100000.0,421900000.0,-484500000.0,-172400000.0
CAB,2016-12-31,False,FY,2016,10-K,4129359000.0,73494000.0,146947000.0,2.15,2.13,0.0,8970824000.0,7036578000.0,2689770000.0,23000000.0,2011599000.0,465400000.0,-828871000.0,311178000.0
CP,2016-12-31,False,FY,2016,10-K,6232000000.0,2578000000.0,1599000000.0,10.69,10.63,1.85,19221000000.0,1009000000.0,1347000000.0,164000000.0,4626000000.0,2089000000.0,-1069000000.0,-1493000000.0
CBS,2016-12-31,False,FY,2016,10-K,13166000000.0,2621000000.0,1261000000.0,2.84,2.81,0.66,24238000000.0,6063000000.0,3708000000.0,598000000.0,3689000000.0,1685000000.0,-340000000.0,-1046000000.0
CC,2016-12-31,False,FY,2016,10-K,5400000000.0,,7000000.0,0.04,0.04,0.12,6060000000.0,2553000000.0,1771000000.0,902000000.0,104000000.0,594000000.0,357000000.0,-396000000.0
CLD,2016-12-31,False,FY,2016,10-K,800438000.0,67268000.0,21841000.0,0.36,0.35,0.0,1714776000.0,225157000.0,129191000.0,83708000.0,951661000.0,48716000.0,-25323000.0,-28998000.0
CNNX,2016-12-31,False,FY,2016,10-K,239211000.0,,130122000.0,1.59,1.58,0.0,918557000.0,31036000.0,26296000.0,6421000.0,,160089000.0,-45328000.0,-108557000.0
ED,2016-12-31,False,FY,2016,10-K,12075000000.0,2575000000.0,1245000000.0,4.15,4.12,2.68,48255000000.0,3406000000.0,3843000000.0,776000000.0,14306000000.0,3459000000.0,-4976000000.0,1345000000.0
CPS,2016-12-31,False,FY,2016,10-K,0.0,244035000.0,138988000.0,7.96,7.42,0.0,2491702000.0,1296181000.0,759342000.0,480092000.0,721791000.0,363697000.0,-198266000.0,-62916000.0
CTB,2016-12-31,False,FY,2016,10-K,2924869000.0,384387000.0,248381000.0,4.56,4.51,0.42,2619395000.0,1420518000.0,500814000.0,504423000.0,1130236000.0,309795000.0,-181028000.0,-118323000.0
OFC,2016-12-31,False,FY,2016,10-K,574328000.0,52410000.0,-2875000.0,-0.03,-0.03,1.1,3780885000.0,,,209863000.0,1594664000.0,232538000.0,71449000.0,-154434000.0
CRY,2016-12-31,False,FY,2016,10-K,180380000.0,21820000.0,10570000.0,0.33,0.32,0.0,316140000.0,147233000.0,30102000.0,56642000.0,208983000.0,19719000.0,-73854000.0,73428000.0
CUBE,2016-12-31,False,FY,2016,10-K,510039000.0,142952000.0,79923000.0,0.45,0.45,0.9,3475028000.0,,,2973000.0,1661237000.0,263526000.0,-544471000.0,221049000.0
CYS,2016-12-31,False,FY,2016,10-K,,,-4421000.0,-0.04,-0.04,1.01,13245268000.0,,,1260000.0,1535719000.0,167867000.0,1398924000.0,-1575513000.0
DCT,2016-12-31,False,FY,2016,10-K,392776000.0,108098000.0,92391000.0,1.03,1.03,1.18,3808142000.0,,,10286000.0,1964787000.0,221302000.0,-312902000.0,59796000.0
DO,2016-12-31,False,FY,2016,10-K,1600342000.0,-356884000.0,-372503000.0,-2.72,-2.72,0.0,6371877000.0,505807000.0,340499000.0,156233000.0,3750134000.0,646554000.0,-426337000.0,-183012000.0
NYSEDEI,2016-12-31,False,FY,2016,10-K,742551000.0,220817000.0,85397000.0,0.569,0.554,0.89,7613705000.0,,,112927000.0,3014071000.0,339449000.0,-1366169000.0,1037849000.0
DRE,2016-12-31,False,FY,2016,10-K,902244000.0,476981000.0,312143000.0,0.89,0.88,0.73,6772002000.0,,,12639000.0,3493293000.0,450135000.0,24904000.0,-484933000.0
SRCE,2016-12-31,False,FY,2016,10-K,42772000.0,,57786000.0,2.22,2.22,0.72,5486268000.0,,,108304000.0,672650000.0,98060000.0,-309847000.0,240370000.0
EW,2016-12-31,False,FY,2016,10-K,2963700000.0,,569500000.0,2.67,2.61,0.0,4510000000.0,2240000000.0,532500000.0,930100000.0,2619000000.0,704400000.0,-211700000.0,-268500000.0
EEQ,2016-12-31,False,FY,2016,10-K,4481900000.0,,-120100000.0,-1.54,-1.54,0.0,800000.0,,,800000.0,800000.0,0.0,0.0,0.0
EEP,2016-12-31,False,FY,2016,10-K,4481900000.0,328100000.0,-162400000.0,-1.08,-1.08,0.0,18110100000.0,401200000.0,1102200000.0,108800000.0,,1415700000.0,-1066300000.0,-388700000.0
APC,2016-12-31,False,FY,2016,10-K,7869000000.0,-2599000000.0,-3078000000.0,-5.9,-5.9,0.2,45564000000.0,5266000000.0,3328000000.0,3184000000.0,15497000000.0,3000000000.0,-2762000000.0,2008000000.0
AGIO,2016-12-31,False,FY,2016,10-K,165846000.0,-200985000.0,-198471000.0,-5.07,-5.07,0.0,619094000.0,559892000.0,88433000.0,160754000.0,358591000.0,38562000.0,-119350000.0,169778000.0
ALXN,2016-12-31,False,FY,2016,10-K,3084000000.0,667000000.0,399000000.0,1.78,1.76,0.0,13253000000.0,2578000000.0,823000000.0,966000000.0,8694000000.0,1086000000.0,-287000000.0,-836000000.0
ALKS,2016-12-31,False,FY,2016,10-K,745694000.0,-208665000.0,-208444000.0,-1.38,-1.38,0.0,1726423000.0,790678000.0,211993000.0,186378000.0,1209481000.0,-63802000.0,127243000.0,-58172000.0
ASPS,2016-12-31,False,FY,2016,10-K,997303000.0,65103000.0,28693000.0,1.53,1.46,0.0,689212000.0,325477000.0,148938000.0,149294000.0,62194000.0,126818000.0,-80223000.0,-76628000.0
EQC,2016-12-31,False,FY,2016,10-K,500680000.0,59436000.0,205329000.0,1.64,1.62,0.0,4526075000.0,,,2094674000.0,3260447000.0,163016000.0,1052119000.0,-923182000.0
ESNT,2016-12-31,False,FY,2016,10-K,458258000.0,,222606000.0,2.45,2.41,0.0,1882998000.0,,,27531000.0,1343773000.0,273476000.0,-365316000.0,94765000.0
EVER,2016-12-31,False,FY,2016,10-K,0.0,,134806000.0,1.07,1.06,0.24,27838086000.0,,,36654000.0,2016332000.0,547985000.0,-1433235000.0,1094237000.0
APTI,2016-12-31,False,FY,2016,10-K,160569000.0,-28151000.0,-31553000.0,-1.61,-1.61,0.0,194782000.0,142775000.0,116374000.0,42007000.0,71568000.0,-3994000.0,-74644000.0,101152000.0
FAF,2016-12-31,False,FY,2016,10-K,5575846000.0,,342993000.0,3.1,3.09,1.2,8831777000.0,,,1006138000.0,3014349000.0,-26682000.0,-74114000.0,32524000.0
ARDX,2016-12-31,False,FY,2016,10-K,,-112895000.0,-112387000.0,-2.8,-2.8,0.0,213131000.0,203992000.0,19201000.0,74598000.0,193151000.0,-92534000.0,-131076000.0,191204000.0
FLR,2016-12-31,False,FY,2016,10-K,19036525000.0,,281401000.0,2.02,2.0,0.84,9216417000.0,5610270000.0,3816029000.0,1850436000.0,3242831000.0,705919000.0,-741351000.0,-10350000.0
FLS,2016-12-31,False,FY,2016,10-K,3991462000.0,277455000.0,145060000.0,1.11,1.11,0.76,4742762000.0,2331361000.0,1178141000.0,367162000.0,1669195000.0,227594000.0,-91469000.0,-130839000.0
GNC,2016-12-31,False,FY,2016,10-K,2540016000.0,-172947000.0,-286250000.0,-4.12,-4.12,0.8,2068639000.0,799129000.0,307666000.0,34464000.0,-95047000.0,208198000.0,-22420000.0,-207536000.0
GVA,2016-12-31,False,FY,2016,10-K,2514617000.0,92354000.0,57122000.0,1.44,1.42,0.52,1733453000.0,1088992000.0,529934000.0,189326000.0,922591000.0,73146000.0,-96390000.0,-40266000.0
GPI,2016-12-31,False,FY,2016,10-K,10887612000.0,340234000.0,141194000.0,6.67,6.67,0.91,4461903000.0,2150587000.0,2053117000.0,20992000.0,930200000.0,384857000.0,-174040000.0,-205007000.0
HTH,2016-12-31,False,FY,2016,10-K,1742919000.0,,145894000.0,1.48,1.48,0.06,12738062000.0,,,669357000.0,1874520000.0,-183348000.0,-493561000.0,698228000.0
BWLD,2016-12-25,False,FY,2016,10-K,1986793000.0,136700000.0,94745000.0,5.14,5.12,0.0,1047219000.0,176587000.0,241969000.0,49266000.0,517900000.0,282589000.0,-144844000.0,-99666000.0
HUBS,2016-12-31,False,FY,2016,10-K,270967000.0,-44662000.0,-45562000.0,-1.29,-1.29,0.0,259755000.0,176253000.0,127383000.0,59702000.0,118700000.0,19366000.0,-22957000.0,8473000.0
HUBB,2016-12-31,False,FY,2016,10-K,3505200000.0,477800000.0,293000000.0,5.26,5.24,2.59,3525000000.0,1551300000.0,589600000.0,437600000.0,1603200000.0,398200000.0,-230000000.0,-46800000.0
HII,2016-12-31,False,FY,2016,10-K,7068000000.0,858000000.0,573000000.0,12.24,12.14,2.1,6352000000.0,2142000000.0,1343000000.0,720000000.0,1653000000.0,822000000.0,-653000000.0,-343000000.0
HUM,2016-12-31,False,FY,2016,10-K,53990000000.0,1741000000.0,614000000.0,4.11,4.07,1.16,25396000000.0,16190000000.0,7822000000.0,3877000000.0,10685000000.0,1936000000.0,-1362000000.0,732000000.0
H,2016-12-31,False,FY,2016,10-K,4429000000.0,,204000000.0,1.53,1.52,0.0,7749000000.0,1139000000.0,924000000.0,482000000.0,3908000000.0,489000000.0,-380000000.0,-96000000.0
CARV,2016-12-31,False,Q3,2017,10-Q,7075000.0,,-1156000.0,-0.31,-0.31,0.0,698875000.0,,,61209000.0,51421000.0,-379000.0,36766000.0,-38583000.0
JNS,2016-12-31,False,FY,2016,10-K,1010700000.0,261600000.0,146100000.0,0.79,0.78,0.42,2949900000.0,963000000.0,231700000.0,485900000.0,1719300000.0,262200000.0,13300000.0,-153300000.0
CHTR,2016-12-31,False,FY,2016,10-K,29003000000.0,3355000000.0,3522000000.0,17.05,15.94,0.0,149067000000.0,3300000000.0,9572000000.0,1535000000.0,50366000000.0,8041000000.0,-11290000000.0,4779000000.0
CTXS,2016-12-31,False,FY,2016,10-K,3418265000.0,649158000.0,536112000.0,3.46,3.41,0.0,6390227000.0,2561277000.0,3098349000.0,956956000.0,2608727000.0,1115830000.0,-484204000.0,-38031000.0
CZNC,2016-12-31,False,FY,2016,10-K,60767000.0,,15762000.0,1.3,1.3,1.04,1242292000.0,,,32109000.0,186008000.0,18510000.0,-29399000.0,6197000.0
LPI,2016-12-31,False,FY,2016,10-K,597378000.0,-87962000.0,-260739000.0,-1.16,-1.16,0.0,1782346000.0,154777000.0,187945000.0,32672000.0,180573000.0,356295000.0,-564402000.0,209625000.0
CGNX,2016-12-31,False,FY,2016,10-K,520753000.0,160784000.0,149572000.0,1.75,1.72,0.3,1038604000.0,526344000.0,65773000.0,79641000.0,962599000.0,182081000.0,-121832000.0,-29231000.0
L,2016-12-31,False,FY,2016,10-K,13105000000.0,,654000000.0,1.93,1.93,0.25,76594000000.0,3096000000.0,140000000.0,327000000.0,23361000000.0,204000000.0,-79000000.0,-125000000.0
LYB,2016-12-31,False,FY,2016,10-K,29183000000.0,5060000000.0,3836000000.0,9.15,9.13,3.33,23442000000.0,9599000000.0,4540000000.0,875000000.0,6073000000.0,5606000000.0,-2297000000.0,-3349000000.0
MHO,2016-12-31,False,FY,2016,10-K,1691327000.0,108743000.0,51734000.0,2.1,1.84,0.0,1548511000.0,,,34441000.0,654174000.0,34197000.0,-31645000.0,18788000.0
MMP,2016-12-31,False,FY,2016,10-K,2205410000.0,935052000.0,805989000.0,3.52,3.52,0.0,6772073000.0,370394000.0,481656000.0,14701000.0,,964040000.0,-857366000.0,-120704000.0
MTRN,2016-12-31,False,FY,2016,10-K,969236000.0,27104000.0,25740000.0,1.29,1.27,0.375,741298000.0,345284000.0,90377000.0,31464000.0,494089000.0,67174000.0,-37355000.0,-22112000.0
MTH,2016-12-31,False,FY,2016,10-K,3029227000.0,,149541000.0,3.74,3.55,0.0,2888691000.0,,,131702000.0,1421495000.0,-103402000.0,-20106000.0,-6998000.0
MFA,2016-12-31,False,FY,2016,10-K,566492000.0,,297668000.0,0.8,0.8,0.0,12484022000.0,,,260112000.0,3033902000.0,85512000.0,1026926000.0,-1017333000.0
MTX,2016-12-31,False,FY,2016,10-K,1638000000.0,220900000.0,133400000.0,3.82,3.79,0.2,2863400000.0,751100000.0,295500000.0,188500000.0,1030900000.0,225100000.0,-61600000.0,-194800000.0
MEP,2016-12-31,False,FY,2016,10-K,1966000000.0,-152600000.0,-99900000.0,-2.17,-2.17,0.0,4916000000.0,140700000.0,301900000.0,7400000.0,,226900000.0,-37100000.0,-200400000.0
MRC,2016-12-31,False,FY,2016,10-K,3041000000.0,-56000000.0,-107000000.0,-1.1,-1.1,0.0,2164000000.0,1117000000.0,433000000.0,109000000.0,763000000.0,253000000.0,16000000.0,-226000000.0
NOV,2016-12-31,False,FY,2016,10-K,7251000000.0,-2411000000.0,-2412000000.0,-6.41,-6.41,0.61,21140000000.0,7876000000.0,3047000000.0,1408000000.0,14003000000.0,960000000.0,-488000000.0,-1141000000.0
NHI,2016-12-31,False,FY,2016,10-K,248500000.0,,151540000.0,3.88,3.87,3.6,2403633000.0,,,4832000.0,1209590000.0,177219000.0,-329838000.0,144165000.0
NCI,2016-12-31,False,FY,2016,10-K,1034480000.0,96736000.0,58098000.0,1.23,1.19,0.0,1054797000.0,299808000.0,174974000.0,8291000.0,634477000.0,110027000.0,-51526000.0,-58798000.0
NLSNNV,2016-12-31,False,FY,2016,10-K,6309000000.0,1143000000.0,502000000.0,1.4,1.39,1.21,15730000000.0,2222000000.0,1594000000.0,754000000.0,4293000000.0,1296000000.0,-642000000.0,-248000000.0
NWE,2016-12-31,False,FY,2016,10-K,1257247000.0,245947000.0,164172000.0,3.4,3.39,2.0,5499321000.0,280195000.0,613832000.0,5079000.0,1676227000.0,289012000.0,-286547000.0,-9366000.0
