symbol,end_date,amend,period_focus,fiscal_year,doc_type,revenues,op_income,net_income,eps_basic,eps_diluted,dividend,assets,cur_assets,cur_liab,cash,equity,cash_flow_op,cash_flow_inv,cash_flow_fin
ENTG,2016-12-31,False,FY,2016,10-K,1175270000.0,155536000.0,97147000.0,0.69,0.68,0.0,1699532000.0,800131000.0,261571000.0,406389000.0,899218000.0,207555000.0,-66686000.0,-81747000.0
OIS,2016-12-31,False,FY,2016,10-K,694444000.0,-69283000.0,-46390000.0,-0.92,-0.92,0.0,1383898000.0,489977000.0,107232000.0,68800000.0,1204307000.0,149257000.0,-29292000.0,-84875000.0
FFIN,2016-12-31,False,FY,2016,10-K,317420000.0,,104774000.0,1.59,1.59,0.7,6809931000.0,,,256486000.0,837885000.0,160742000.0,-251960000.0,74818000.0
ORC,2016-12-31,False,FY,2016,10-K,87127000.0,,1979000.0,0.08,0.08,1.68,3138694000.0,,,73475000.0,332779000.0,47046000.0,-919748000.0,888948000.0
OMI,2016-12-31,False,FY,2016,10-K,9723431000.0,199599000.0,107640000.0,1.76,1.76,1.022,2717752000.0,1962039000.0,1034638000.0,185488000.0,960038000.0,186934000.0,-24746000.0,-141943000.0
PCG,2016-12-31,False,FY,2016,10-K,17666000000.0,2177000000.0,1393000000.0,2.79,2.78,0.0,68598000000.0,6164000000.0,7564000000.0,177000000.0,18192000000.0,4409000000.0,-5526000000.0,1171000000.0
PSXP,2016-12-31,False,FY,2016,10-K,31000000.0,,408000000.0,,,0.0,4109000000.0,100000000.0,111000000.0,2000000.0,,492000000.0,-1558000000.0,1018000000.0
PSX,2016-12-31,False,FY,2016,10-K,84279000000.0,,1549000000.0,2.94,2.92,2.45,51653000000.0,12680000000.0,9463000000.0,2711000000.0,23725000000.0,2963000000.0,-3158000000.0,-178000000.0
PES,2016-12-31,False,FY,2016,10-K,277076000.0,-113448000.0,-128391000.0,-1.96,-1.96,0.0,700102000.0,113996000.0,66002000.0,10194000.0,281398000.0,5131000.0,-24767000.0,15670000.0
PXD,2016-12-31,False,FY,2016,10-K,3824000000.0,,-556000000.0,-3.34,-3.34,0.08,16459000000.0,3298000000.0,1566000000.0,1118000000.0,10411000000.0,1498000000.0,-3820000000.0,2049000000.0
POL,2016-12-31,False,FY,2016,10-K,3339800000.0,281900000.0,165200000.0,1.97,1.95,0.495,2723300000.0,949500000.0,509600000.0,226700000.0,725500000.0,221300000.0,-235400000.0,-34000000.0
PII,2016-12-31,False,FY,2016,10-K,4516629000.0,350278000.0,212948000.0,3.31,3.27,2.2,3099597000.0,1190989000.0,959751000.0,127325000.0,867040000.0,571783000.0,-909258000.0,314493000.0
PPG,2016-12-31,False,FY,2016,10-K,14751000000.0,2409000000.0,877000000.0,3.3,3.28,1.56,15769000000.0,6452000000.0,4240000000.0,1820000000.0,4913000000.0,1325000000.0,436000000.0,-1184000000.0
POR,2016-12-31,False,FY,2016,10-K,1923000000.0,333000000.0,193000000.0,2.17,2.16,1.26,7527000000.0,463000000.0,577000000.0,6000000.0,2344000000.0,553000000.0,-585000000.0,34000000.0
PPL,2016-12-31,False,FY,2016,10-K,7517000000.0,3048000000.0,1902000000.0,2.8,2.79,1.52,38315000000.0,2067000000.0,3837000000.0,341000000.0,9899000000.0,2890000000.0,-2918000000.0,-439000000.0
PRU,2016-12-31,False,FY,2016,10-K,58779000000.0,,4368000000.0,9.85,9.71,2.8,783962000000.0,,,14127000000.0,46088000000.0,14778000000.0,-21551000000.0,3238000000.0
QUOT,2016-12-31,False,FY,2016,10-K,275190000.0,-19733000.0,-19479000.0,-0.23,-0.23,0.0,362756000.0,253584000.0,45890000.0,106174000.0,311749000.0,21815000.0,-50559000.0,-26000.0
Q,2016-12-31,False,FY,2016,10-K,6878000000.0,642000000.0,115000000.0,0.77,0.76,0.0,21208000000.0,3337000000.0,2705000000.0,1198000000.0,8860000000.0,860000000.0,1731000000.0,-2284000000.0
GNCA,2016-12-31,False,FY,2016,10-K,235000.0,-48245000.0,-49573000.0,-1.75,-1.75,0.0,69896000.0,64288000.0,10370000.0,27424000.0,45541000.0,-41835000.0,50711000.0,1289000.0
QSR,2016-12-31,False,FY,2016,10-K,4145800000.0,1666700000.0,345600000.0,1.48,1.45,0.62,19124900000.0,2097000000.0,1210700000.0,1460400000.0,3488600000.0,1269000000.0,26900000.0,-590900000.0
RSG,2016-12-31,False,FY,2015,10-K,9387700000.0,1537500000.0,612588000.0,1.79,1.78,1.24,20629600000.0,1284500000.0,1812000000.0,67800000.0,7693700000.0,1847800000.0,-961200000.0,-851200000.0
RTEC,2016-12-31,False,FY,2016,10-K,232780000.0,52348000.0,36952000.0,1.19,1.16,0.0,338699000.0,262630000.0,35962000.0,37859000.0,293735000.0,46633000.0,24469000.0,-78111000.0
GPRO,2016-12-31,False,FY,2016,10-K,1185481000.0,-372969000.0,-419003000.0,-3.01,-3.01,0.0,922640000.0,587813000.0,430739000.0,192114000.0,446945000.0,-107753000.0,19286000.0,1955000.0
LOPE,2016-12-31,False,FY,2016,10-K,873344000.0,237203000.0,148514000.0,3.22,3.15,0.0,1092493000.0,230068000.0,226794000.0,45976000.0,773686000.0,218286000.0,-216001000.0,20655000.0
HA,2016-12-31,False,FY,2016,10-K,2450580000.0,395462000.0,235432000.0,4.4,4.36,0.0,2708601000.0,798236000.0,830116000.0,325991000.0,680453000.0,417388000.0,-154103000.0,-218796000.0
AOS,2016-12-31,False,FY,2016,10-K,2685900000.0,515000000.0,326500000.0,1.87,1.85,0.48,2891000000.0,1562000000.0,765600000.0,330400000.0,1515300000.0,446600000.0,-300200000.0,-139600000.0
STAG,2016-12-31,False,FY,2016,10-K,250243000.0,,20238000.0,0.29,0.29,1.389996,2186156000.0,,,12192000.0,1066926000.0,135423000.0,-347112000.0,211870000.0
STT,2016-12-31,False,FY,2016,10-K,10207000000.0,,1968000000.0,5.03,4.97,1.44,242698000000.0,,,1314000000.0,21219000000.0,2290000000.0,4230000000.0,-6413000000.0
SWC,2016-12-31,False,FY,2016,10-K,711335000.0,24091000.0,9473000.0,0.08,0.08,0.0,1327037000.0,614319000.0,87308000.0,123238000.0,920846000.0,78255000.0,-100086000.0,-2267000.0
SXC,2016-12-31,False,FY,2016,10-K,779700000.0,146100000.0,119100000.0,4.14,4.14,0.0,1696000000.0,150000000.0,85500000.0,41800000.0,753700000.0,183600000.0,-17800000.0,-172600000.0
SXC,2016-12-31,False,FY,2016,10-K,1222200000.0,96600000.0,14400000.0,0.22,0.22,0.0,2120900000.0,316100000.0,172000000.0,134000000.0,639900000.0,219100000.0,-36200000.0,-172300000.0
SWFT,2016-12-31,False,FY,2016,10-K,4031517000.0,242012000.0,149267000.0,1.11,1.1,0.0,2745666000.0,655551000.0,409573000.0,89391000.0,672255000.0,466312000.0,-122607000.0,-361904000.0
NSIT,2016-12-31,False,FY,2016,10-K,5485515000.0,148832000.0,84690000.0,2.35,2.32,0.0,2219300000.0,1983605000.0,1438662000.0,202882000.0,713443000.0,95805000.0,-21185000.0,-57907000.0
INTC,2016-12-31,False,FY,2016,10-K,59387000000.0,12874000000.0,10316000000.0,2.18,2.12,1.04,113327000000.0,35508000000.0,20302000000.0,5560000000.0,66226000000.0,21808000000.0,-25817000000.0,-5739000000.0
ISIL,2016-12-30,False,FY,2016,10-K,542139000.0,63311000.0,48137000.0,0.36,0.35,0.48,1165341000.0,437119000.0,171082000.0,224456000.0,983539000.0,104673000.0,-83159000.0,-43215000.0
TRV,2016-12-31,False,FY,2016,10-K,27625000000.0,,2992000000.0,10.39,10.28,2.62,100245000000.0,,,307000000.0,23221000000.0,4202000000.0,-1460000000.0,-2806000000.0
IRBT,2016-12-31,False,FY,2016,10-K,660604000.0,57557000.0,41939000.0,1.51,1.48,0.0,507912000.0,383670000.0,112636000.0,214523000.0,388956000.0,116424000.0,4190000.0,-86006000.0
THS,2016-12-31,False,FY,2016,10-K,6175088000.0,-96792000.0,-228594000.0,-4.1,-4.1,0.0,6545822000.0,1560749000.0,693194000.0,62111000.0,2503324000.0,478613000.0,-2831386000.0,2377732000.0
TRN,2016-12-31,False,FY,2016,10-K,4588300000.0,742200000.0,334200000.0,2.25,2.25,0.44,9125300000.0,,,563400000.0,4311100000.0,1090200000.0,-1022700000.0,-290100000.0
JBLU,2016-12-31,False,FY,2016,10-K,6632000000.0,1312000000.0,759000000.0,2.32,2.22,0.0,9487000000.0,1567000000.0,2223000000.0,433000000.0,4013000000.0,1632000000.0,-1045000000.0,-472000000.0
KELYA,2017-01-01,False,FY,2016,10-K,5276800000.0,63200000.0,120800000.0,3.1,3.08,0.275,2028100000.0,1214600000.0,771100000.0,29600000.0,1012000000.0,37400000.0,10300000.0,-66900000.0
UE,2016-12-31,False,FY,2016,10-K,325976000.0,133018000.0,90701000.0,0.91,0.91,0.82,1904138000.0,,,131654000.0,496117000.0,137249000.0,-59230000.0,-115858000.0
VSH,2016-12-31,False,FY,2016,10-K,2323431000.0,101717000.0,48792000.0,0.33,0.32,0.25,3077801000.0,1864472000.0,456850000.0,471781000.0,1570958000.0,295967000.0,-148641000.0,-142002000.0
LBRD,2016-12-31,False,FY,2016,10-K,30586000.0,-21160000.0,917303000.0,6.03,6.0,0.0,9590960000.0,258419000.0,412116000.0,205728000.0,8473092000.0,-11898000.0,-4990800000.0,4553347000.0
LTRP,2016-12-31,False,FY,2016,10-K,1532000000.0,23000000.0,21000000.0,0.28,0.28,0.0,7282000000.0,1010000000.0,435000000.0,654000000.0,5424000000.0,301000000.0,-164000000.0,-110000000.0
LPNT,2016-12-31,False,FY,2016,10-K,7273600000.0,,121900000.0,2.9,2.82,0.0,6319000000.0,1315300000.0,788200000.0,96100000.0,2228400000.0,435200000.0,-520700000.0,-102400000.0
LLNW,2016-12-31,False,FY,2016,10-K,168234000.0,-72429000.0,-73925000.0,-0.71,-0.71,0.0,208129000.0,98683000.0,41952000.0,21734000.0,137568000.0,6558000.0,-25373000.0,-3924000.0
WBC,2016-12-31,False,FY,2016,10-K,2810000000.0,355900000.0,223000000.0,4.0,3.98,0.0,3056000000.0,1874000000.0,530900000.0,862500000.0,767300000.0,405400000.0,-251800000.0,220600000.0
WM,2016-12-31,False,FY,2016,10-K,13609000000.0,2296000000.0,1182000000.0,2.66,2.65,1.64,20859000000.0,2376000000.0,2794000000.0,32000000.0,5320000000.0,2960000000.0,-1932000000.0,-1035000000.0
MCBC,2016-12-31,False,FY,2016,10-K,71573000.0,,15951000.0,0.47,0.47,0.12,1741013000.0,,,89819000.0,162239000.0,16928000.0,-105340000.0,-3245000.0
WYN,2016-12-31,False,FY,2016,10-K,5599000000.0,1057000000.0,611000000.0,5.56,5.53,2.0,9819000000.0,1812000000.0,2032000000.0,185000000.0,718000000.0,973000000.0,-353000000.0,-586000000.0
ZAYO,2016-06-30,True,FY,2016,10-K,1721700000.0,240300000.0,-76200000.0,-0.31,-0.31,0.0,6727500000.0,397100000.0,486500000.0,170700000.0,1219200000.0,714000000.0,-1141600000.0,291700000.0
ZTS,2016-12-31,False,FY,2016,10-K,4888000000.0,,821000000.0,1.66,1.65,0.39,7649000000.0,3390000000.0,1117000000.0,727000000.0,1499000000.0,713000000.0,-214000000.0,-903000000.0
MLNX,2016-12-31,False,FY,2016,10-K,857498000.0,30590000.0,18518000.0,0.38,0.37,0.0,1473505000.0,553078000.0,212567000.0,56780000.0,975730000.0,196110000.0,-664153000.0,261624000.0
NATI,2016-12-31,False,FY,2016,10-K,1228179000.0,119726000.0,82734000.0,0.64,0.64,0.8,1496564000.0,834647000.0,260075000.0,285283000.0,1114219000.0,195840000.0,-70503000.0,-91183000.0
NMIH,2016-12-31,False,FY,2016,10-K,123815000.0,,65841000.0,1.11,1.08,0.0,841737000.0,,,47746000.0,477349000.0,71944000.0,-79792000.0,-1723000.0
ONB,2016-12-31,False,FY,2016,10-K,200954000.0,,134264000.0,1.05,1.05,0.52,14860237000.0,,,209381000.0,1814417000.0,82051000.0,-698003000.0,651653000.0
PAVM,2016-12-31,False,FY,2016,10-K,,,-5650851.0,-0.44,-0.44,0.0,870419.0,741170.0,1189486.0,585680.0,-319067.0,-4454857.0,-21793.0,4295062.0
PCH,2016-12-31,False,FY,2016,10-K,599099000.0,35554000.0,10938000.0,0.27,0.27,1.5,927681000.0,163645000.0,60581000.0,82584000.0,156274000.0,102117000.0,93351000.0,-120809000.0
QDEL,2016-12-31,False,FY,2016,10-K,191603000.0,-4439000.0,-13808000.0,-0.42,-0.42,0.0,388250000.0,225394000.0,33612000.0,169508000.0,200630000.0,11815000.0,-16970000.0,-16799000.0
RMBS,2016-12-31,False,FY,2016,10-K,336597000.0,33642000.0,6820000.0,0.06,0.06,0.0,783496000.0,216781000.0,51301000.0,135294000.0,552782000.0,92538000.0,-105208000.0,5765000.0
SALE,2016-12-31,False,FY,2016,10-K,280421000.0,8674000.0,1968000.0,0.04,0.04,0.0,582007000.0,303296000.0,45144000.0,216858000.0,475609000.0,38889000.0,-32935000.0,-48015000.0
RWLK,2016-12-31,False,FY,2016,10-K,5869000.0,-30441000.0,-32503000.0,-2.47,-2.47,0.0,31763000.0,29487000.0,12398000.0,23678000.0,8260000.0,-27537000.0,-437000.0,33783000.0
SABR,2016-12-31,False,FY,2016,10-K,3373387000.0,459572000.0,242562000.0,0.87,0.86,0.13,5724570000.0,853381000.0,1166358000.0,364114000.0,625615000.0,699400000.0,-445808000.0,-190025000.0
SIR,2016-12-31,False,FY,2016,10-K,462007000.0,198017000.0,116321000.0,1.3,1.3,2.02,4639682000.0,,,22127000.0,2073962000.0,232559000.0,-26908000.0,-201400000.0
SNOA,2016-12-31,False,Q3,2017,10-Q,3361000.0,-3565000.0,16228000.0,3.84,3.84,0.0,27507000.0,25127000.0,3753000.0,18983000.0,22863000.0,-5472000.0,17232000.0,-119000.0
STRA,2016-12-31,False,FY,2016,10-K,441088000.0,57472000.0,34802000.0,3.28,3.21,0.0,298696000.0,160543000.0,59839000.0,129245000.0,188374000.0,44510000.0,-20796000.0,-1358000.0
SPWR,2017-01-01,False,FY,2016,10-K,2559562000.0,-462414000.0,-471064000.0,-3.41,-3.41,0.0,4567167000.0,1914699000.0,1090175000.0,425309000.0,1087320000.0,-312283000.0,-377450000.0,159779000.0
SNPS,2017-01-31,False,Q1,2017,10-Q,652786000.0,96874000.0,86588000.0,0.57,0.56,0.0,5264254000.0,1484043000.0,1456555000.0,827709000.0,3324685000.0,46882000.0,-202789000.0,15877000.0
TCBI,2016-12-31,False,FY,2016,10-K,13740000.0,,145369000.0,3.14,3.11,0.0,21697134000.0,,,113707000.0,2009557000.0,-726293000.0,-850210000.0,2624985000.0
CG,2016-12-31,False,FY,2016,10-K,2274300000.0,,6400000.0,0.08,-0.08,1.68,9973000000.0,,,670900000.0,,-300600000.0,-20100000.0,15300000.0
NAVG,2016-12-31,False,FY,2016,10-K,1197533000.0,,82726000.0,2.85,2.75,0.0,4814037000.0,,,64643000.0,1178188000.0,224227000.0,-211432000.0,-2090000.0
TTD,2016-12-31,False,FY,2016,10-K,202926000.0,57518000.0,-26727000.0,-1.46,-1.46,0.0,537596000.0,516403000.0,344136000.0,133400000.0,164380000.0,75031000.0,-9221000.0,63543000.0
TBK,2016-12-31,False,FY,2016,10-K,145448000.0,,19813000.0,1.11,1.1,0.0,2641067000.0,,,38613000.0,289345000.0,30983000.0,-273556000.0,251810000.0
TRIP,2016-12-31,False,FY,2016,10-K,1480000000.0,166000000.0,120000000.0,0.83,0.82,0.0,2238000000.0,950000000.0,423000000.0,612000000.0,1502000000.0,321000000.0,-163000000.0,-143000000.0
RARE,2016-12-31,False,FY,2016,10-K,133000.0,-248007000.0,-245874000.0,-6.21,-6.21,0.0,540626000.0,401695000.0,60259000.0,161120000.0,473974000.0,-160975000.0,89915000.0,138676000.0
VNDA,2016-12-31,False,FY,2016,10-K,146017000.0,-18571000.0,-18010000.0,-0.41,-0.41,0.0,210374000.0,174175000.0,50320000.0,40426000.0,131330000.0,-8103000.0,-10071000.0,7751000.0
VRSN,2016-12-31,False,FY,2016,10-K,1142167000.0,686572000.0,440645000.0,4.12,3.42,0.0,2334572000.0,1842342000.0,1521949000.0,231945000.0,-1200595000.0,667949000.0,-40399000.0,-623763000.0
VIVMF,2016-12-31,False,FY,2016,10-K,7141000.0,-18704000.0,-20111000.0,-2.18,-2.18,0.0,14549000.0,13930000.0,7139000.0,8086000.0,-405000.0,-18087000.0,-256000.0,19069000.0
WSTC,2016-12-31,False,FY,2016,10-K,2291963000.0,444214000.0,193389000.0,2.33,2.29,0.9,3440838000.0,694295000.0,494609000.0,183059000.0,-441849000.0,428275000.0,-108263000.0,-311911000.0
WFM,2017-01-15,False,Q1,2017,10-Q,4918000000.0,171000000.0,95000000.0,0.3,0.3,0.14,6382000000.0,1987000000.0,1300000000.0,350000000.0,3292000000.0,284000000.0,-244000000.0,-38000000.0
YRCW,2016-12-31,False,FY,2016,10-K,101000000.0,124300000.0,21500000.0,0.66,0.65,0.0,1770000000.0,780800000.0,561900000.0,136700000.0,-416200000.0,103100000.0,-67700000.0,-72500000.0
ZNGA,2016-12-31,False,FY,2016,10-K,741420000.0,-114249000.0,-108173000.0,-0.12,-0.12,0.0,1905849000.0,965476000.0,243640000.0,852467000.0,1580664000.0,60016000.0,204103000.0,-150327000.0
ZIOP,2016-12-31,False,FY,2016,10-K,41528000.0,-165307000.0,-172420000.0,-1.32,-1.32,0.0,106348000.0,104884000.0,15809000.0,81053000.0,-77298000.0,-58325000.0,-551000.0,-788000.0
